review_status,company_name,website,vc_source,funding_stage,industry,discovery_source,post_text,stakeholder_name,stakeholder_email,email_source_url,email_subject,email_body
pending,Included VC,https://included.vc,Notion Capital,seed,b2b saas enterprise,portfolio_page,,,nikita@included.vc,https://included.vc,Branding opportunity — Included VC × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Included VC</strong> —
    great to see the backing from Notion Capital.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Included VC.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Included VC appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,FAQs,https://www.HugeDomains.com,Force Over Mass,seed,deeptech b2b,portfolio_page,,,hello@HugeDomains.com,pattern-based,Branding opportunity — FAQs × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching deep tech companies, I came across
    <strong>FAQs</strong> —
    great to see the backing from Force Over Mass.
    Your technology is solid, but deep-tech companies often communicate complexity when they should be communicating confidence — and that affects enterprise buy-in and investor narrative.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for FAQs.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because FAQs appeared in our research on
    deep tech companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,11x,https://www.11x.ai,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@11x.ai,pattern-based,Branding opportunity — 11x × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>11x</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for 11x.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because 11x appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,42matters,https://42matters.com,Project A,seed,b2b saas marketplace,portfolio_page,,,info@42matters.com,https://42matters.com,Branding opportunity — 42matters × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>42matters</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for 42matters.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because 42matters appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Arx-robotics,https://www.arx-robotics.com,Project A,seed,b2b saas marketplace,portfolio_page,,,info@arx-robotics.com,https://arx-robotics.com,Branding opportunity — Arx-robotics × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Arx-robotics</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Arx-robotics.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Arx-robotics appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Alvin,https://www.alvin.ai,Project A,seed,b2b saas marketplace,portfolio_page,,,support@alvin.ai,https://alvin.ai,Branding opportunity — Alvin × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Alvin</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Alvin.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Alvin appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Amanngirrbach,https://www.amanngirrbach.com,Project A,seed,b2b saas marketplace,portfolio_page,,,austria@amanngirrbach.com,https://amanngirrbach.com,Branding opportunity — Amanngirrbach × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Amanngirrbach</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Amanngirrbach.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Amanngirrbach appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Amboss,https://www.amboss.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@amboss.com,pattern-based,Branding opportunity — Amboss × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Amboss</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Amboss.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Amboss appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Andercore,https://www.andercore.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@andercore.com,pattern-based,Branding opportunity — Andercore × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Andercore</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Andercore.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Andercore appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Anyline,https://anyline.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@anyline.com,pattern-based,Branding opportunity — Anyline × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Anyline</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Anyline.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Anyline appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
